name,current icon,class,suggested class icon,synonyms,usage,category,sub,image,css,url
Infographic,,file-chart-pie,,"poster, printable flier","One page, mostly images, that explains a health topic. Can be printed as a handout or posted on the wall.",content, ,,,https://www.cardiosmart.org/topics/healthy-living/eat-better 
Healthy Living,,,,,,,,,,https://www.cardiosmart.org/topics/healthy-living 
News Article,,newspaper,,news,A news article that is an update or newsworthy,content,article,,,https://www.cardiosmart.org/topics/angina 
Video,,photo-video,,stream, Signifies a video that's not a webinar,"content,ui", ,,,https://www.cardiosmart.org/search?sort=relevancy&q=video 
Decision Aid,,sitemap,, ,Decision Aid: Multi-page booklet or video to support shared decision-making.,content, ,,,https://www.cardiosmart.org/search?sort=relevancy&q=decision%20aid ; https://www.cardiosmart.org/assets/decision-aid/choosing-between-tavr-and-surgery 
Action Plan,,file-signature,, ,"Multi-page booklet that includes information about how to manage a health condition or initiate a medication, with input areas to record progress or goals.",content, ,,,https://www.cardiosmart.org/search?sort=relevancy&q=action%20plan ; https://www.cardiosmart.org/topics/manage-your-care/your-responsibilities 
Fact Sheet,,ballot-check,, ,"One page, mostly text, explains key information about a topic.",content, ,,,https://www.cardiosmart.org/search?sort=csposteddate%20descending&f:@cscontentitemtype=Fact%20sheet 
"Remove, Cancel, Clear",,times,,"delete, close, exit","Used in buttons, the times icon is combined in two ways: either with ""Cancel"" or with the word ""Remove or Delete"" + [the item being removed]. For Example ""Remove User"" ",action,button & link,,,https://www.cardiosmart.org/find-your-heart-a-home ; https://www.acc.org/education-and-meetings/education-catalog#sort=%40originalz32xpostedz32xdate%20descending 
Service Glossary,,,,,This a link to the services glossary which is a glossary that provides descriptions and other names for the cardiac services and medications you can search for in the Find Your Heart a Home tool.,,,,,https://www.cardiosmart.org/find-your-heart-a-home 
Share,,share-square,,"send to, ",Used in articles and landing pages with shareable information. The icon will pop-up a dialogue that will allow the user to share through email or social media.,,,,,https://www.cardiosmart.org/find-your-heart-a-home 
PDF,,file-pdf,,document,"Used to signifiy a link to a PDF, can appear on it's own or after linked text (ala the external link icon)",,,,,https://www.acc.org/search#q=summary&sort=relevancy 
"Educational Activities, ",,university,,Education,"Simple icon used in lists, search, ui or small graphic moments when the full graphic would deteriorate or become unreadable.",,,,,https://www.acc.org/My-ACC/My-Library ; https://www.acc.org/membership/current-members 
Generic Article,,file-medical-alt,, ,Any news or editorial article that doesn't fit into the specialized sub article types,content,article,,,https://www.acc.org/My-ACC/My-Library 
Audio,,headphones,,"sound clip, podcast","The audio icon is often placed, with the title of the file.  Audio files include but are not limited to podcast, mp3, or wav.","content,ui",asset,,,https://www.acc.org/My-ACC/My-Library 
Meetings,,meetings,,"Conference, meetup","Simple icon used in lists, search, ui or small graphic moments when the full graphic would deteriorate or become unreadable.",,,,,https://www.acc.org/My-ACC/My-Library 
Section News,,scroll,,,"Simple icon used in lists, search, ui or small graphic moments when the full graphic would deteriorate or become unreadable.",,,,,https://www.acc.org/My-ACC/My-Library 
"Slideshow, Slides",,slideshare,,"PowerPoint, Deck, Slide Deck,","Simple icon used in lists, search, ui or small graphic moments when the full graphic would deteriorate or become unreadable.",,,,,https://www.acc.org/My-ACC/My-Library ; https://www.acc.org/membership/current-members ; https://www.acc.org/guidelines/hubs/atrial-fibrillation 
JACC Journals CME/MOC/ECME,,,,,"JACC Icon is used in the guidelines search listing, signifiying a link to the JACC guideline article",content,product,,,https://www.acc.org/membership/current-members 
Award,,trophy,,,"Simple icon used in lists, search, ui or small graphic moments when the full graphic would deteriorate or become unreadable.",,,,,https://www.acc.org/membership/current-members 
